array:779 [▼
  677 => "Doctrine\Inflector\Inflector"
  678 => "Doctrine\Inflector\CachedWordInflector"
  679 => "Doctrine\Inflector\RulesetInflector"
  680 => "Illuminate\Support\Facades\View"
  681 => "Illuminate\View\FileViewFinder"
  682 => "Illuminate\View\Factory"
  683 => "Illuminate\View\ViewName"
  684 => "Illuminate\Support\Facades\Config"
  685 => "config"
  686 => "Illuminate\Routing\Pipeline"
  687 => "Illuminate\Pipeline\Pipeline"
  688 => "App\Http\Middleware\TrustProxies"
  689 => "Illuminate\Http\Middleware\TrustProxies"
  690 => "Fruitcake\Cors\HandleCors"
  691 => "Asm89\Stack\CorsService"
  692 => "App\Http\Middleware\PreventRequestsDuringMaintenance"
  693 => "Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance"
  694 => "Illuminate\Foundation\Http\Middleware\ValidatePostSize"
  695 => "App\Http\Middleware\TrimStrings"
  696 => "Illuminate\Foundation\Http\Middleware\TrimStrings"
  697 => "Illuminate\Foundation\Http\Middleware\TransformsRequest"
  698 => "Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull"
  699 => "App\Http\Middleware\RequestIdMiddleware"
  700 => "Symfony\Component\Routing\Route"
  701 => "Symfony\Component\Routing\RouteCompiler"
  702 => "Symfony\Component\Routing\CompiledRoute"
  703 => "Illuminate\Routing\Matching\UriValidator"
  704 => "Illuminate\Routing\Matching\MethodValidator"
  705 => "Illuminate\Routing\Matching\SchemeValidator"
  706 => "Illuminate\Routing\Matching\HostValidator"
  707 => "Illuminate\Routing\RouteParameterBinder"
  708 => "Illuminate\Routing\Events\RouteMatched"
  709 => "Illuminate\Routing\ControllerDispatcher"
  710 => "Modules\Admin\Http\Controllers\UserController"
  711 => "Modules\Admin\Http\Controllers\BaseController"
  712 => "App\Http\Controllers\Controller"
  713 => "Illuminate\Routing\Controller"
  714 => "Illuminate\Routing\MiddlewareNameResolver"
  715 => "Illuminate\Routing\SortedMiddleware"
  716 => "App\Http\Middleware\EncryptCookies"
  717 => "Illuminate\Cookie\Middleware\EncryptCookies"
  718 => "Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse"
  719 => "App\Http\Middleware\VerifyCsrfToken"
  720 => "Illuminate\Foundation\Http\Middleware\VerifyCsrfToken"
  721 => "App\Http\Middleware\Authenticate"
  722 => "Illuminate\Auth\Middleware\Authenticate"
  723 => "Illuminate\Encryption\Encrypter"
  724 => "Illuminate\Cookie\CookieValuePrefix"
  725 => "Illuminate\Cookie\CookieJar"
  726 => "Illuminate\Session\Middleware\StartSession"
  727 => "Illuminate\Session\SessionManager"
  728 => "Illuminate\Support\Manager"
  729 => "Illuminate\Session\FileSessionHandler"
  730 => "Illuminate\Session\Store"
  731 => "Carbon\CarbonTimeZone"
  732 => "Illuminate\View\Middleware\ShareErrorsFromSession"
  733 => "Illuminate\Support\ViewErrorBag"
  734 => "Illuminate\Auth\AuthManager"
  735 => "Illuminate\Auth\EloquentUserProvider"
  736 => "Illuminate\Hashing\HashServiceProvider"
  737 => "Illuminate\Hashing\HashManager"
  738 => "Illuminate\Auth\SessionGuard"
  739 => "Illuminate\Support\Timebox"
  740 => "Modules\Admin\Entities\Admin"
  741 => "Illuminate\Foundation\Auth\User"
  742 => "Illuminate\Support\ConfigurationUrlParser"
  743 => "Illuminate\Database\Connection"
  744 => "Illuminate\Database\MySqlConnection"
  745 => "Illuminate\Database\Query\Grammars\MySqlGrammar"
  746 => "Illuminate\Database\Query\Grammars\Grammar"
  747 => "Illuminate\Database\Grammar"
  748 => "Illuminate\Database\Query\Processors\MySqlProcessor"
  749 => "Illuminate\Database\Query\Processors\Processor"
  750 => "Illuminate\Database\DatabaseTransactionsManager"
  751 => "Illuminate\Database\Query\Builder"
  752 => "Illuminate\Database\Eloquent\Builder"
  753 => "Illuminate\Database\Connectors\MySqlConnector"
  754 => "Illuminate\Database\Connectors\Connector"
  755 => "Illuminate\Database\Events\StatementPrepared"
  756 => "Illuminate\Database\Events\QueryExecuted"
  757 => "Facade\Ignition\QueryRecorder\Query"
  758 => "Illuminate\Database\Eloquent\Collection"
  759 => "Illuminate\Auth\Events\Authenticated"
  760 => "Illuminate\Routing\Middleware\SubstituteBindings"
  761 => "Illuminate\Routing\ImplicitRouteBinding"
  762 => "Illuminate\Routing\RouteSignatureParameters"
  763 => "Illuminate\Auth\Access\Gate"
  764 => "Spatie\Permission\PermissionRegistrar"
  765 => "Spatie\Permission\DefaultTeamResolver"
  766 => "Spatie\Permission\Models\Permission"
  767 => "Spatie\Permission\Guard"
  768 => "Illuminate\Cache\Events\CacheHit"
  769 => "Illuminate\Cache\Events\CacheEvent"
  770 => "Spatie\Permission\Models\Role"
  771 => "Illuminate\Database\Eloquent\Relations\Relation"
  772 => "Illuminate\Database\Eloquent\Relations\MorphToMany"
  773 => "Illuminate\Database\Eloquent\Relations\BelongsToMany"
  774 => "Illuminate\Database\Query\JoinClause"
  775 => "Illuminate\Database\Eloquent\Relations\MorphPivot"
  776 => "Illuminate\Database\Eloquent\Relations\Pivot"
  777 => "Illuminate\Auth\Access\Events\GateEvaluated"
  778 => "Illuminate\Auth\Access\Response"
]

Array
(
    [0] => /public/index.php
    [1] => /vendor/autoload.php
    [2] => /vendor/composer/autoload_real.php
    [3] => /vendor/composer/platform_check.php
    [4] => /vendor/composer/ClassLoader.php
    [5] => /vendor/composer/autoload_static.php
    [6] => /vendor/symfony/polyfill-mbstring/bootstrap.php
    [7] => /vendor/symfony/polyfill-mbstring/bootstrap80.php
    [8] => /vendor/symfony/polyfill-php80/bootstrap.php
    [9] => /vendor/symfony/deprecation-contracts/function.php
    [10] => /vendor/symfony/polyfill-intl-normalizer/bootstrap.php
    [11] => /vendor/symfony/polyfill-intl-normalizer/bootstrap80.php
    [12] => /vendor/symfony/polyfill-ctype/bootstrap.php
    [13] => /vendor/symfony/polyfill-ctype/bootstrap80.php
    [14] => /vendor/symfony/var-dumper/Resources/functions/dump.php
    [15] => /vendor/symfony/polyfill-intl-idn/bootstrap.php
    [16] => /vendor/symfony/polyfill-intl-idn/bootstrap80.php
    [17] => /vendor/symfony/polyfill-php73/bootstrap.php
    [18] => /vendor/symfony/polyfill-intl-grapheme/bootstrap.php
    [19] => /vendor/symfony/polyfill-intl-grapheme/bootstrap80.php
    [20] => /vendor/symfony/string/Resources/functions.php
    [21] => /vendor/symfony/translation/Resources/functions.php
    [22] => /vendor/ezyang/htmlpurifier/library/HTMLPurifier.composer.php
    [23] => /vendor/ralouphie/getallheaders/src/getallheaders.php
    [24] => /vendor/symfony/polyfill-iconv/bootstrap.php
    [25] => /vendor/facade/flare-client-php/src/helpers.php
    [26] => /vendor/myclabs/deep-copy/src/DeepCopy/deep_copy.php
    [27] => /vendor/opis/closure/functions.php
    [28] => /vendor/psy/psysh/src/functions.php
    [29] => /vendor/ramsey/uuid/src/functions.php
    [30] => /vendor/swiftmailer/swiftmailer/lib/swift_required.php
    [31] => /vendor/swiftmailer/swiftmailer/lib/classes/Swift.php
    [32] => /vendor/facade/ignition/src/helpers.php
    [33] => /vendor/guzzlehttp/guzzle/src/functions_include.php
    [34] => /vendor/guzzlehttp/guzzle/src/functions.php
    [35] => /vendor/laravel/framework/src/Illuminate/Collections/helpers.php
    [36] => /vendor/laravel/framework/src/Illuminate/Events/functions.php
    [37] => /vendor/laravel/framework/src/Illuminate/Foundation/helpers.php
    [38] => /vendor/laravel/framework/src/Illuminate/Support/helpers.php
    [39] => /vendor/mockery/mockery/library/helpers.php
    [40] => /vendor/mockery/mockery/library/Mockery.php
    [41] => /vendor/nwidart/laravel-modules/src/helpers.php
    [42] => /vendor/phpunit/phpunit/src/Framework/Assert/Functions.php
    [43] => /vendor/spatie/laravel-permission/src/helpers.php
    [44] => /app/Helpers/functions.php
    [45] => /vendor/laravel/framework/src/Illuminate/Support/Str.php
    [46] => /vendor/laravel/framework/src/Illuminate/Macroable/Traits/Macroable.php
    [47] => /vendor/ramsey/uuid/src/Uuid.php
    [48] => /vendor/ramsey/uuid/src/DeprecatedUuidMethodsTrait.php
    [49] => /vendor/ramsey/uuid/src/UuidInterface.php
    [50] => /vendor/ramsey/uuid/src/DeprecatedUuidInterface.php
    [51] => /vendor/ramsey/uuid/src/UuidFactory.php
    [52] => /vendor/ramsey/uuid/src/UuidFactoryInterface.php
    [53] => /vendor/ramsey/uuid/src/FeatureSet.php
    [54] => /vendor/ramsey/uuid/src/Generator/RandomGeneratorFactory.php
    [55] => /vendor/ramsey/uuid/src/Generator/RandomBytesGenerator.php
    [56] => /vendor/ramsey/uuid/src/Generator/RandomGeneratorInterface.php
    [57] => /vendor/ramsey/uuid/src/Math/BrickMathCalculator.php
    [58] => /vendor/ramsey/uuid/src/Math/CalculatorInterface.php
    [59] => /vendor/ramsey/uuid/src/Math/RoundingMode.php
    [60] => /vendor/brick/math/src/RoundingMode.php
    [61] => /vendor/ramsey/uuid/src/Converter/Number/GenericNumberConverter.php
    [62] => /vendor/ramsey/uuid/src/Converter/NumberConverterInterface.php
    [63] => /vendor/ramsey/uuid/src/Converter/Time/GenericTimeConverter.php
    [64] => /vendor/ramsey/uuid/src/Converter/TimeConverterInterface.php
    [65] => /vendor/ramsey/uuid/src/Converter/Time/PhpTimeConverter.php
    [66] => /vendor/ramsey/uuid/src/Builder/FallbackBuilder.php
    [67] => /vendor/ramsey/uuid/src/Builder/UuidBuilderInterface.php
    [68] => /vendor/ramsey/uuid/src/Rfc4122/UuidBuilder.php
    [69] => /vendor/ramsey/uuid/src/Converter/Time/UnixTimeConverter.php
    [70] => /vendor/ramsey/uuid/src/Nonstandard/UuidBuilder.php
    [71] => /vendor/ramsey/uuid/src/Codec/StringCodec.php
    [72] => /vendor/ramsey/uuid/src/Codec/CodecInterface.php
    [73] => /vendor/ramsey/uuid/src/Provider/Node/FallbackNodeProvider.php
    [74] => /vendor/ramsey/uuid/src/Provider/NodeProviderInterface.php
    [75] => /vendor/ramsey/uuid/src/Provider/Node/SystemNodeProvider.php
    [76] => /vendor/ramsey/uuid/src/Provider/Node/RandomNodeProvider.php
    [77] => /vendor/ramsey/uuid/src/Generator/NameGeneratorFactory.php
    [78] => /vendor/ramsey/uuid/src/Generator/DefaultNameGenerator.php
    [79] => /vendor/ramsey/uuid/src/Generator/NameGeneratorInterface.php
    [80] => /vendor/ramsey/uuid/src/Provider/Time/SystemTimeProvider.php
    [81] => /vendor/ramsey/uuid/src/Provider/TimeProviderInterface.php
    [82] => /vendor/ramsey/uuid/src/Generator/TimeGeneratorFactory.php
    [83] => /vendor/ramsey/uuid/src/Generator/DefaultTimeGenerator.php
    [84] => /vendor/ramsey/uuid/src/Generator/TimeGeneratorInterface.php
    [85] => /vendor/ramsey/uuid/src/Provider/Dce/SystemDceSecurityProvider.php
    [86] => /vendor/ramsey/uuid/src/Provider/DceSecurityProviderInterface.php
    [87] => /vendor/ramsey/uuid/src/Generator/DceSecurityGenerator.php
    [88] => /vendor/ramsey/uuid/src/Generator/DceSecurityGeneratorInterface.php
    [89] => /vendor/ramsey/uuid/src/Validator/GenericValidator.php
    [90] => /vendor/ramsey/uuid/src/Validator/ValidatorInterface.php
    [91] => /vendor/ramsey/uuid/src/Generator/UnixTimeGenerator.php
    [92] => /vendor/ramsey/uuid/src/BinaryUtils.php
    [93] => /vendor/ramsey/uuid/src/Lazy/LazyUuidFromString.php
    [94] => /bootstrap/app.php
    [95] => /vendor/laravel/framework/src/Illuminate/Foundation/Application.php
    [96] => /vendor/laravel/framework/src/Illuminate/Container/Container.php
    [97] => /vendor/laravel/framework/src/Illuminate/Contracts/Container/Container.php
    [98] => /vendor/psr/container/src/ContainerInterface.php
    [99] => /vendor/laravel/framework/src/Illuminate/Contracts/Foundation/Application.php
    [100] => /vendor/laravel/framework/src/Illuminate/Contracts/Foundation/CachesConfiguration.php
    [101] => /vendor/laravel/framework/src/Illuminate/Contracts/Foundation/CachesRoutes.php
    [102] => /vendor/symfony/http-kernel/HttpKernelInterface.php
    [103] => /vendor/laravel/framework/src/Illuminate/Events/EventServiceProvider.php
    [104] => /vendor/laravel/framework/src/Illuminate/Support/ServiceProvider.php
    [105] => /vendor/laravel/framework/src/Illuminate/Collections/Arr.php
    [106] => /vendor/laravel/framework/src/Illuminate/Log/LogServiceProvider.php
    [107] => /vendor/laravel/framework/src/Illuminate/Routing/RoutingServiceProvider.php
    [108] => /app/Http/Kernel.php
    [109] => /vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php
    [110] => /vendor/laravel/framework/src/Illuminate/Contracts/Http/Kernel.php
    [111] => /vendor/laravel/framework/src/Illuminate/Container/Util.php
    [112] => /vendor/laravel/framework/src/Illuminate/Routing/Router.php
    [113] => /vendor/laravel/framework/src/Illuminate/Contracts/Routing/BindingRegistrar.php
    [114] => /vendor/laravel/framework/src/Illuminate/Contracts/Routing/Registrar.php
    [115] => /vendor/laravel/framework/src/Illuminate/Events/Dispatcher.php
    [116] => /vendor/laravel/framework/src/Illuminate/Support/Traits/ReflectsClosures.php
    [117] => /vendor/laravel/framework/src/Illuminate/Contracts/Events/Dispatcher.php
    [118] => /vendor/laravel/framework/src/Illuminate/Routing/RouteCollection.php
    [119] => /vendor/laravel/framework/src/Illuminate/Routing/AbstractRouteCollection.php
    [120] => /vendor/laravel/framework/src/Illuminate/Routing/RouteCollectionInterface.php
    [121] => /vendor/laravel/framework/src/Illuminate/Http/Request.php
    [122] => /vendor/symfony/http-foundation/Request.php
    [123] => /vendor/symfony/http-foundation/AcceptHeader.php
    [124] => /vendor/symfony/http-foundation/AcceptHeaderItem.php
    [125] => /vendor/symfony/http-foundation/FileBag.php
    [126] => /vendor/symfony/http-foundation/ParameterBag.php
    [127] => /vendor/symfony/http-foundation/HeaderBag.php
    [128] => /vendor/symfony/http-foundation/HeaderUtils.php
    [129] => /vendor/symfony/http-foundation/InputBag.php
    [130] => /vendor/symfony/http-foundation/ServerBag.php
    [131] => /vendor/laravel/framework/src/Illuminate/Http/Concerns/InteractsWithContentTypes.php
    [132] => /vendor/laravel/framework/src/Illuminate/Http/Concerns/InteractsWithFlashData.php
    [133] => /vendor/laravel/framework/src/Illuminate/Http/Concerns/InteractsWithInput.php
    [134] => /vendor/laravel/framework/src/Illuminate/Contracts/Support/Arrayable.php
    [135] => /vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php
    [136] => /vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadEnvironmentVariables.php
    [137] => /vendor/laravel/framework/src/Illuminate/Support/Env.php
    [138] => /vendor/phpoption/phpoption/src/PhpOption/Option.php
    [139] => /vendor/vlucas/phpdotenv/src/Repository/RepositoryBuilder.php
    [140] => /vendor/vlucas/phpdotenv/src/Repository/Adapter/ServerConstAdapter.php
    [141] => /vendor/vlucas/phpdotenv/src/Repository/Adapter/AdapterInterface.php
    [142] => /vendor/vlucas/phpdotenv/src/Repository/Adapter/ReaderInterface.php
    [143] => /vendor/vlucas/phpdotenv/src/Repository/Adapter/WriterInterface.php
    [144] => /vendor/phpoption/phpoption/src/PhpOption/Some.php
    [145] => /vendor/vlucas/phpdotenv/src/Repository/Adapter/EnvConstAdapter.php
    [146] => /vendor/vlucas/phpdotenv/src/Repository/Adapter/PutenvAdapter.php
    [147] => /vendor/vlucas/phpdotenv/src/Repository/Adapter/MultiReader.php
    [148] => /vendor/vlucas/phpdotenv/src/Repository/Adapter/MultiWriter.php
    [149] => /vendor/vlucas/phpdotenv/src/Repository/Adapter/ImmutableWriter.php
    [150] => /vendor/vlucas/phpdotenv/src/Repository/AdapterRepository.php
    [151] => /vendor/vlucas/phpdotenv/src/Repository/RepositoryInterface.php
    [152] => /vendor/phpoption/phpoption/src/PhpOption/None.php
    [153] => /vendor/vlucas/phpdotenv/src/Dotenv.php
    [154] => /vendor/vlucas/phpdotenv/src/Store/StoreBuilder.php
    [155] => /vendor/vlucas/phpdotenv/src/Store/FileStore.php
    [156] => /vendor/vlucas/phpdotenv/src/Store/StoreInterface.php
    [157] => /vendor/vlucas/phpdotenv/src/Store/File/Paths.php
    [158] => /vendor/vlucas/phpdotenv/src/Parser/Parser.php
    [159] => /vendor/vlucas/phpdotenv/src/Parser/ParserInterface.php
    [160] => /vendor/vlucas/phpdotenv/src/Loader/Loader.php
    [161] => /vendor/vlucas/phpdotenv/src/Loader/LoaderInterface.php
    [162] => /vendor/vlucas/phpdotenv/src/Store/File/Reader.php
    [163] => /vendor/vlucas/phpdotenv/src/Util/Str.php
    [164] => /vendor/graham-campbell/result-type/src/Success.php
    [165] => /vendor/graham-campbell/result-type/src/Result.php
    [166] => /vendor/vlucas/phpdotenv/src/Util/Regex.php
    [167] => /vendor/vlucas/phpdotenv/src/Parser/Lines.php
    [168] => /vendor/vlucas/phpdotenv/src/Parser/EntryParser.php
    [169] => /vendor/vlucas/phpdotenv/src/Parser/Lexer.php
    [170] => /vendor/vlucas/phpdotenv/src/Parser/Value.php
    [171] => /vendor/vlucas/phpdotenv/src/Parser/Entry.php
    [172] => /vendor/vlucas/phpdotenv/src/Loader/Resolver.php
    [173] => /vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/LoadConfiguration.php
    [174] => /vendor/laravel/framework/src/Illuminate/Config/Repository.php
    [175] => /vendor/laravel/framework/src/Illuminate/Contracts/Config/Repository.php
    [176] => /vendor/symfony/finder/Finder.php
    [177] => /vendor/symfony/finder/Iterator/FileTypeFilterIterator.php
    [178] => /vendor/symfony/finder/Iterator/RecursiveDirectoryIterator.php
    [179] => /vendor/symfony/finder/Iterator/ExcludeDirectoryFilterIterator.php
    [180] => /vendor/symfony/finder/Iterator/FilenameFilterIterator.php
    [181] => /vendor/symfony/finder/Iterator/MultiplePcreFilterIterator.php
    [182] => /vendor/symfony/finder/Glob.php
    [183] => /vendor/symfony/finder/Iterator/PathFilterIterator.php
    [184] => /vendor/symfony/finder/SplFileInfo.php
    [185] => /config/app.php
    [186] => /config/auth.php
    [187] => /config/broadcasting.php
    [188] => /config/cache.php
    [189] => /vendor/voku/portable-ascii/src/voku/helper/ASCII.php
    [190] => /vendor/voku/portable-ascii/src/voku/helper/data/ascii_by_languages.php
    [191] => /config/cors.php
    [192] => /config/database.php
    [193] => /config/filesystems.php
    [194] => /config/hashing.php
    [195] => /config/hello.php
    [196] => /config/jwt.php
    [197] => /vendor/tymon/jwt-auth/src/Providers/JWT/Provider.php
    [198] => /config/logging.php
    [199] => /config/mail.php
    [200] => /config/modules.php
    [201] => /config/permission.php
    [202] => /config/queue.php
    [203] => /config/sanctum.php
    [204] => /config/services.php
    [205] => /config/session.php
    [206] => /config/view.php
    [207] => /vendor/laravel/framework/src/Illuminate/Foundation/EnvironmentDetector.php
    [208] => /vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php
    [209] => /vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterFacades.php
    [210] => /vendor/laravel/framework/src/Illuminate/Foundation/AliasLoader.php
    [211] => /vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php
    [212] => /vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php
    [213] => /bootstrap/cache/packages.php
    [214] => /vendor/laravel/framework/src/Illuminate/Collections/Collection.php
    [215] => /vendor/laravel/framework/src/Illuminate/Collections/Traits/EnumeratesValues.php
    [216] => /vendor/laravel/framework/src/Illuminate/Contracts/Support/CanBeEscapedWhenCastToString.php
    [217] => /vendor/laravel/framework/src/Illuminate/Collections/Enumerable.php
    [218] => /vendor/laravel/framework/src/Illuminate/Contracts/Support/Jsonable.php
    [219] => /vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php
    [220] => /vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php
    [221] => /bootstrap/cache/services.php
    [222] => /vendor/laravel/framework/src/Illuminate/Auth/AuthServiceProvider.php
    [223] => /vendor/laravel/framework/src/Illuminate/Cookie/CookieServiceProvider.php
    [224] => /vendor/laravel/framework/src/Illuminate/Database/DatabaseServiceProvider.php
    [225] => /vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php
    [226] => /vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php
    [227] => /vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasEvents.php
    [228] => /vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasGlobalScopes.php
    [229] => /vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasRelationships.php
    [230] => /vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasTimestamps.php
    [231] => /vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HidesAttributes.php
    [232] => /vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/GuardsAttributes.php
    [233] => /vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php
    [234] => /vendor/laravel/framework/src/Illuminate/Contracts/Broadcasting/HasBroadcastChannel.php
    [235] => /vendor/laravel/framework/src/Illuminate/Contracts/Queue/QueueableEntity.php
    [236] => /vendor/laravel/framework/src/Illuminate/Contracts/Routing/UrlRoutable.php
    [237] => /vendor/laravel/framework/src/Illuminate/Encryption/EncryptionServiceProvider.php
    [238] => /vendor/laravel/serializable-closure/src/SerializableClosure.php
    [239] => /vendor/laravel/serializable-closure/src/Signers/Hmac.php
    [240] => /vendor/laravel/serializable-closure/src/Contracts/Signer.php
    [241] => /vendor/laravel/serializable-closure/src/Serializers/Signed.php
    [242] => /vendor/laravel/serializable-closure/src/Contracts/Serializable.php
    [243] => /vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemServiceProvider.php
    [244] => /vendor/laravel/framework/src/Illuminate/Foundation/Providers/FoundationServiceProvider.php
    [245] => /vendor/laravel/framework/src/Illuminate/Support/AggregateServiceProvider.php
    [246] => /vendor/laravel/framework/src/Illuminate/Foundation/Providers/FormRequestServiceProvider.php
    [247] => /vendor/laravel/framework/src/Illuminate/Testing/ParallelTestingServiceProvider.php
    [248] => /vendor/laravel/framework/src/Illuminate/Testing/Concerns/TestDatabases.php
    [249] => /vendor/laravel/framework/src/Illuminate/Contracts/Support/DeferrableProvider.php
    [250] => /vendor/laravel/framework/src/Illuminate/Notifications/NotificationServiceProvider.php
    [251] => /vendor/laravel/framework/src/Illuminate/Pagination/PaginationServiceProvider.php
    [252] => /vendor/laravel/framework/src/Illuminate/Pagination/PaginationState.php
    [253] => /vendor/laravel/framework/src/Illuminate/Pagination/Paginator.php
    [254] => /vendor/laravel/framework/src/Illuminate/Pagination/AbstractPaginator.php
    [255] => /vendor/laravel/framework/src/Illuminate/Support/Traits/Tappable.php
    [256] => /vendor/laravel/framework/src/Illuminate/Contracts/Support/Htmlable.php
    [257] => /vendor/laravel/framework/src/Illuminate/Contracts/Pagination/Paginator.php
    [258] => /vendor/laravel/framework/src/Illuminate/Pagination/CursorPaginator.php
    [259] => /vendor/laravel/framework/src/Illuminate/Pagination/AbstractCursorPaginator.php
    [260] => /vendor/laravel/framework/src/Illuminate/Contracts/Pagination/CursorPaginator.php
    [261] => /vendor/laravel/framework/src/Illuminate/Session/SessionServiceProvider.php
    [262] => /vendor/laravel/framework/src/Illuminate/View/ViewServiceProvider.php
    [263] => /vendor/facade/ignition/src/IgnitionServiceProvider.php
    [264] => /vendor/facade/ignition/config/flare.php
    [265] => /vendor/facade/ignition/config/ignition.php
    [266] => /vendor/filp/whoops/src/Whoops/Handler/HandlerInterface.php
    [267] => /vendor/facade/ignition/src/DumpRecorder/DumpRecorder.php
    [268] => /vendor/facade/flare-client-php/src/Flare.php
    [269] => /vendor/facade/flare-client-php/src/Concerns/HasContext.php
    [270] => /vendor/facade/flare-client-php/src/Http/Client.php
    [271] => /vendor/facade/ignition/src/Context/LaravelContextDetector.php
    [272] => /vendor/facade/flare-client-php/src/Context/ContextDetectorInterface.php
    [273] => /vendor/facade/flare-client-php/src/Glows/Recorder.php
    [274] => /vendor/facade/flare-client-php/src/Api.php
    [275] => /vendor/facade/flare-client-php/src/Middleware/AddGlows.php
    [276] => /vendor/facade/flare-client-php/src/Middleware/AnonymizeIp.php
    [277] => /vendor/facade/flare-client-php/src/Middleware/CensorRequestBodyFields.php
    [278] => /vendor/facade/ignition/src/Middleware/SetNotifierName.php
    [279] => /vendor/facade/ignition/src/Middleware/AddEnvironmentInformation.php
    [280] => /vendor/facade/ignition/src/Middleware/AddExceptionInformation.php
    [281] => /vendor/facade/ignition/src/Middleware/AddLogs.php
    [282] => /vendor/facade/ignition/src/LogRecorder/LogRecorder.php
    [283] => /vendor/facade/ignition/src/Middleware/AddDumps.php
    [284] => /vendor/facade/ignition/src/Middleware/AddQueries.php
    [285] => /vendor/facade/ignition/src/QueryRecorder/QueryRecorder.php
    [286] => /vendor/facade/ignition/src/Middleware/AddSolutions.php
    [287] => /vendor/facade/ignition/src/SolutionProviders/SolutionProviderRepository.php
    [288] => /vendor/facade/ignition-contracts/src/SolutionProviderRepository.php
    [289] => /vendor/fruitcake/laravel-cors/src/CorsServiceProvider.php
    [290] => /vendor/fruitcake/laravel-cors/config/cors.php
    [291] => /vendor/laravel/sanctum/src/SanctumServiceProvider.php
    [292] => /vendor/laravel/sanctum/config/sanctum.php
    [293] => /vendor/laravel/sanctum/src/Sanctum.php
    [294] => /vendor/maatwebsite/excel/src/ExcelServiceProvider.php
    [295] => /vendor/maatwebsite/excel/config/excel.php
    [296] => /vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Csv.php
    [297] => /vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/BaseReader.php
    [298] => /vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/IReader.php
    [299] => /vendor/maatwebsite/excel/src/Excel.php
    [300] => /vendor/maatwebsite/excel/src/RegistersCustomConcerns.php
    [301] => /vendor/maatwebsite/excel/src/Exporter.php
    [302] => /vendor/maatwebsite/excel/src/Importer.php
    [303] => /vendor/maatwebsite/excel/src/Mixins/DownloadCollectionMixin.php
    [304] => /vendor/maatwebsite/excel/src/Mixins/StoreCollectionMixin.php
    [305] => /vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php
    [306] => /vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/QueriesRelationships.php
    [307] => /vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php
    [308] => /vendor/laravel/framework/src/Illuminate/Support/Traits/Conditionable.php
    [309] => /vendor/maatwebsite/excel/src/Mixins/DownloadQueryMacro.php
    [310] => /vendor/maatwebsite/excel/src/Mixins/StoreQueryMacro.php
    [311] => /vendor/maatwebsite/excel/src/Mixins/ImportMacro.php
    [312] => /vendor/maatwebsite/excel/src/Mixins/ImportAsMacro.php
    [313] => /vendor/laravel/framework/src/Illuminate/Console/Application.php
    [314] => /vendor/symfony/console/Application.php
    [315] => /vendor/symfony/service-contracts/ResetInterface.php
    [316] => /vendor/laravel/framework/src/Illuminate/Contracts/Console/Application.php
    [317] => /vendor/nesbot/carbon/src/Carbon/Laravel/ServiceProvider.php
    [318] => /vendor/nunomaduro/collision/src/Adapters/Laravel/CollisionServiceProvider.php
    [319] => /vendor/nwidart/laravel-modules/src/LaravelModulesServiceProvider.php
    [320] => /vendor/nwidart/laravel-modules/src/ModulesServiceProvider.php
    [321] => /vendor/nwidart/laravel-modules/src/Support/Stub.php
    [322] => /vendor/nwidart/laravel-modules/src/Providers/ConsoleServiceProvider.php
    [323] => /vendor/nwidart/laravel-modules/src/Providers/ContractsServiceProvider.php
    [324] => /vendor/nwidart/laravel-modules/config/config.php
    [325] => /vendor/spatie/laravel-permission/src/PermissionServiceProvider.php
    [326] => /vendor/spatie/laravel-permission/config/permission.php
